Logfile,Q,wdir,wspd,cwdir,gps cor,pres,r. humid,temp,dew,preci,preci int,sol rad,gps,date,supp volt,status,#NAME?
Tue 05 June 2018 18:59:51, Q,356,2.94,334,2.94,947.8,41,24.7,10.5,0,0,136,+37.196476:-080.578360:+0539.00,2018-06-05T22:59:51.2,13,4,32
Tue 05 June 2018 18:59:52, Q,354,2.86,332,2.86,947.8,41,24.7,10.5,0,0,136,+37.196476:-080.578360:+0539.00,2018-06-05T22:59:52.2,13,4,35
Tue 05 June 2018 18:59:53, Q,358,2.94,336,2.94,947.8,41,24.7,10.6,0,0,136,+37.196476:-080.578360:+0539.00,2018-06-05T22:59:53.2,13,4,3F
Tue 05 June 2018 18:59:54, Q,4,2.77,342,2.77,947.8,41,24.7,10.6,0,0,135,+37.196476:-080.578360:+0539.00,2018-06-05T22:59:54.2,13,4,32
Tue 05 June 2018 18:59:55, Q,359,2.95,337,2.95,947.8,41,24.7,10.6,0,0,135,+37.196476:-080.578360:+0539.00,2018-06-05T22:59:55.2,13,4,3A
Tue 05 June 2018 18:59:56, Q,0,2.89,338,2.89,947.8,41,24.7,10.6,0,0,135,+37.196476:-080.578360:+0539.00,2018-06-05T22:59:56.2,13,4,39
Tue 05 June 2018 18:59:57, Q,0,2.53,338,2.53,947.8,41,24.7,10.6,0,0,135,+37.196476:-080.578360:+0539.00,2018-06-05T22:59:57.2,13,4,38
Tue 05 June 2018 18:59:58, Q,353,2.35,331,2.35,947.8,41,24.7,10.6,0,0,135,+37.196476:-080.578360:+0539.00,2018-06-05T22:59:58.2,13,4,3B
Tue 05 June 2018 18:59:59, Q,348,2.18,326,2.18,947.8,41,24.7,10.5,0,0,134,+37.196476:-080.578360:+0539.00,2018-06-05T22:59:59.2,13,4,34
Tue 05 June 2018 19:00:00, Q,350,2.1,328,2.1,947.7,40,24.7,10.5,0,0,134,+37.196476:-080.578360:+0539.00,2018-06-05T23:00:00.2,13,4,3C
Tue 05 June 2018 19:00:01, Q,353,2.32,331,2.32,947.7,40,24.7,10.5,0,0,134,+37.196476:-080.578360:+0539.00,2018-06-05T23:00:01.2,13,4,36
Tue 05 June 2018 19:00:02, Q,348,2.14,326,2.14,947.7,40,24.7,10.5,0,0,134,+37.196476:-080.578360:+0539.00,2018-06-05T23:00:02.2,13,4,39
Tue 05 June 2018 19:00:03, Q,347,2.34,325,2.34,947.7,40,24.7,10.5,0,0,134,+37.196476:-080.578360:+0539.00,2018-06-05T23:00:03.2,13,4,34
Tue 05 June 2018 19:00:04, Q,352,2.44,330,2.44,947.7,40,24.7,10.5,0,0,133,+37.196476:-080.578360:+0539.00,2018-06-05T23:00:04.2,13,4,34
Tue 05 June 2018 19:00:05, Q,352,2.43,330,2.43,947.7,40,24.7,10.5,0,0,133,+37.196476:-080.578360:+0539.00,2018-06-05T23:00:05.2,13,4,35
Tue 05 June 2018 19:00:06, Q,352,2.37,330,2.37,947.7,41,24.7,10.5,0,0,133,+37.196476:-080.578360:+0539.00,2018-06-05T23:00:06.2,13,4,37
Tue 05 June 2018 19:00:07, Q,359,2.37,337,2.37,947.7,41,24.7,10.5,0,0,132,+37.196476:-080.578360:+0539.00,2018-06-05T23:00:07.2,13,4,3B
Tue 05 June 2018 19:00:08, Q,355,2.1,334,2.1,947.7,41,24.7,10.5,0,0,132,+37.196476:-080.578360:+0539.00,2018-06-05T23:00:08.2,13,4,3B
Tue 05 June 2018 19:00:09, Q,352,1.7,330,1.7,947.7,41,24.7,10.5,0,0,132,+37.196476:-080.578360:+0539.00,2018-06-05T23:00:09.2,13,4,39
Tue 05 June 2018 19:00:10, Q,342,1.51,320,1.51,947.7,41,24.7,10.6,0,0,131,+37.196476:-080.578360:+0539.00,2018-06-05T23:00:10.2,13,4,31
Tue 05 June 2018 19:00:11, Q,349,1.73,327,1.73,947.7,41,24.7,10.6,0,0,131,+37.196476:-080.578360:+0539.00,2018-06-05T23:00:11.2,13,4,3C
Tue 05 June 2018 19:00:12, Q,344,2.13,322,2.13,947.7,41,24.7,10.5,0,0,131,+37.196476:-080.578360:+0539.00,2018-06-05T23:00:12.2,13,4,34
Tue 05 June 2018 19:00:13, Q,351,1.86,329,1.86,947.7,41,24.7,10.5,0,0,130,+37.196476:-080.578360:+0539.00,2018-06-05T23:00:13.2,13,4,3B
Tue 05 June 2018 19:00:14, Q,344,2.07,322,2.07,947.7,41,24.7,10.6,0,0,130,+37.196476:-080.578360:+0539.00,2018-06-05T23:00:14.2,13,4,30
Tue 05 June 2018 19:00:15, Q,339,1.87,317,1.87,947.7,41,24.7,10.6,0,0,130,+37.196476:-080.578360:+0539.00,2018-06-05T23:00:15.2,13,4,3D
Tue 05 June 2018 19:00:16, Q,339,1.48,317,1.48,947.7,41,24.7,10.6,0,0,130,+37.196476:-080.578360:+0539.00,2018-06-05T23:00:16.2,13,4,3E
Tue 05 June 2018 19:00:17, Q,348,1.74,326,1.74,947.7,41,24.7,10.6,0,0,130,+37.196476:-080.578360:+0539.00,2018-06-05T23:00:17.2,13,4,3B
Tue 05 June 2018 19:00:18, Q,359,1.42,337,1.42,947.7,41,24.7,10.6,0,0,129,+37.196476:-080.578360:+0539.00,2018-06-05T23:00:18.2,13,4,3C
Tue 05 June 2018 19:00:19, Q,353,1.63,331,1.63,947.7,41,24.7,10.6,0,0,129,+37.196476:-080.578360:+0539.00,2018-06-05T23:00:19.2,13,4,31
Tue 05 June 2018 19:00:20, Q,7,1.62,345,1.62,947.7,41,24.7,10.6,0,0,129,+37.196476:-080.578360:+0539.00,2018-06-05T23:00:20.2,13,4,3A
Tue 05 June 2018 19:00:21, Q,5,1.59,343,1.59,947.7,41,24.7,10.6,0,0,128,+37.196476:-080.578360:+0539.00,2018-06-05T23:00:21.2,13,4,3E
Tue 05 June 2018 19:00:22, Q,353,1.21,331,1.21,947.7,41,24.7,10.7,0,0,128,+37.196476:-080.578360:+0539.00,2018-06-05T23:00:22.2,13,4,39
Tue 05 June 2018 19:00:23, Q,352,1.49,330,1.49,947.7,41,24.7,10.7,0,0,128,+37.196476:-080.578360:+0539.00,2018-06-05T23:00:23.2,13,4,38
Tue 05 June 2018 19:00:24, Q,357,1.16,335,1.16,947.7,41,24.7,10.7,0,0,127,+37.196476:-080.578360:+0539.00,2018-06-05T23:00:24.2,13,4,30
Tue 05 June 2018 19:00:25, Q,5,1.12,343,1.12,947.7,41,24.7,10.8,0,0,126,+37.196476:-080.578360:+0539.09,2018-06-05T23:00:25.2,13,4,33
Tue 05 June 2018 19:00:26, Q,26,0.86,4,0.86,947.7,41,24.7,10.8,0,0,126,+37.196476:-080.578360:+0539.09,2018-06-05T23:00:26.2,13,4,31
Tue 05 June 2018 19:00:27, Q,36,0.82,14,0.82,947.7,41,24.7,10.8,0,0,125,+37.196476:-080.578360:+0539.09,2018-06-05T23:00:27.2,13,4,33
Tue 05 June 2018 19:00:28, Q,16,0.86,354,0.86,947.7,41,24.7,10.8,0,0,125,+37.196476:-080.578360:+0539.09,2018-06-05T23:00:28.2,13,4,39
Tue 05 June 2018 19:00:29, Q,15,0.51,353,0.51,947.7,41,24.7,10.8,0,0,125,+37.196476:-080.578360:+0539.09,2018-06-05T23:00:29.2,13,4,3C
Tue 05 June 2018 19:00:30, Q,348,0.54,326,0.54,947.7,41,24.7,10.8,0,0,124,+37.196476:-080.578360:+0539.09,2018-06-05T23:00:30.2,13,4,3C
Tue 05 June 2018 19:00:31, Q,353,0.66,331,0.66,947.8,41,24.7,10.8,0,0,124,+37.196476:-080.578360:+0539.09,2018-06-05T23:00:31.2,13,4,3E
Tue 05 June 2018 19:00:32, Q,357,0.93,335,0.93,947.8,41,24.7,10.7,0,0,123,+37.196476:-080.578360:+0539.09,2018-06-05T23:00:32.2,13,4,35
Tue 05 June 2018 19:00:33, Q,348,1.32,326,1.32,947.8,41,24.7,10.8,0,0,123,+37.196476:-080.578360:+0539.09,2018-06-05T23:00:33.2,13,4,37
Tue 05 June 2018 19:00:34, Q,355,1.58,333,1.58,947.8,41,24.7,10.8,0,0,123,+37.196476:-080.578360:+0539.09,2018-06-05T23:00:34.2,13,4,38
Tue 05 June 2018 19:00:35, Q,355,1.48,333,1.48,947.8,41,24.7,10.8,0,0,123,+37.196476:-080.578360:+0539.09,2018-06-05T23:00:35.2,13,4,39
Tue 05 June 2018 19:00:36, Q,342,1.63,320,1.63,947.8,41,24.7,10.8,0,0,122,+37.196476:-080.578360:+0539.09,2018-06-05T23:00:36.2,13,4,3F
Tue 05 June 2018 19:00:37, Q,343,1.89,321,1.89,947.8,41,24.7,10.8,0,0,122,+37.196476:-080.578360:+0539.09,2018-06-05T23:00:37.2,13,4,3E
Tue 05 June 2018 19:00:38, Q,340,1.74,318,1.74,947.8,41,24.7,10.8,0,0,122,+37.196476:-080.578360:+0539.09,2018-06-05T23:00:38.2,13,4,38
Tue 05 June 2018 19:00:39, Q,356,1.67,334,1.67,947.8,41,24.7,10.9,0,0,122,+37.196476:-080.578360:+0539.09,2018-06-05T23:00:39.2,13,4,31
Tue 05 June 2018 19:00:40, Q,1,2.13,340,2.13,947.8,41,24.7,10.9,0,0,122,+37.196476:-080.578360:+0539.09,2018-06-05T23:00:40.2,13,4,3D
Tue 05 June 2018 19:00:41, Q,5,2.47,343,2.47,947.8,41,24.7,10.9,0,0,121,+37.196476:-080.578360:+0539.09,2018-06-05T23:00:41.2,13,4,38
Tue 05 June 2018 19:00:42, Q,5,2.36,343,2.36,947.8,41,24.7,10.9,0,0,121,+37.196476:-080.578360:+0539.09,2018-06-05T23:00:42.2,13,4,3B
Tue 05 June 2018 19:00:43, Q,357,2.35,335,2.35,947.8,41,24.7,10.9,0,0,121,+37.196476:-080.578360:+0539.09,2018-06-05T23:00:43.2,13,4,3F
Tue 05 June 2018 19:00:44, Q,7,2.04,345,2.04,947.8,42,24.7,10.9,0,0,121,+37.196476:-080.578360:+0539.09,2018-06-05T23:00:44.2,13,4,3A
Tue 05 June 2018 19:00:45, Q,13,2.11,351,2.11,947.7,42,24.7,10.9,0,0,120,+37.196476:-080.578360:+0539.09,2018-06-05T23:00:45.2,13,4,35
Tue 05 June 2018 19:00:46, Q,9,1.94,347,1.94,947.7,42,24.7,10.9,0,0,120,+37.196476:-080.578360:+0539.09,2018-06-05T23:00:46.2,13,4,3A
Tue 05 June 2018 19:00:47, Q,5,1.77,343,1.77,947.7,42,24.7,11,0,0,120,+37.196476:-080.578360:+0539.09,2018-06-05T23:00:47.2,13,4,3B
Tue 05 June 2018 19:00:48, Q,3,1.66,341,1.66,947.7,42,24.7,11,0,0,120,+37.196476:-080.578360:+0539.09,2018-06-05T23:00:48.2,13,4,30
Tue 05 June 2018 19:00:49, Q,344,2,322,2,947.7,42,24.7,11,0,0,119,+37.196476:-080.578360:+0539.09,2018-06-05T23:00:49.2,13,4,3E
Tue 05 June 2018 19:00:50, Q,338,2.3,316,2.3,947.7,42,24.7,11,0,0,119,+37.196476:-080.578360:+0539.09,2018-06-05T23:00:50.2,13,4,3A
Tue 05 June 2018 19:00:51, Q,330,2.14,308,2.14,947.7,42,24.7,11,0,0,119,+37.196476:-080.578360:+0539.09,2018-06-05T23:00:51.2,13,4,3C
Tue 05 June 2018 19:00:52, Q,339,1.99,317,1.99,947.7,42,24.7,11,0,0,119,+37.196476:-080.578360:+0539.09,2018-06-05T23:00:52.2,13,4,38
Tue 05 June 2018 19:00:53, Q,353,1.75,331,1.75,947.7,42,24.7,11,0,0,118,+37.196476:-080.578360:+0539.09,2018-06-05T23:00:53.2,13,4,30
Tue 05 June 2018 19:00:54, Q,345,1.6,323,1.6,947.7,42,24.7,11,0,0,118,+37.196476:-080.578360:+0539.09,2018-06-05T23:00:54.2,13,4,33
Tue 05 June 2018 19:00:55, Q,344,1.57,322,1.57,947.7,42,24.7,11,0,0,118,+37.196476:-080.578360:+0539.09,2018-06-05T23:00:55.2,13,4,32
Tue 05 June 2018 19:00:56, Q,12,1.85,350,1.85,947.7,42,24.7,11,0,0,118,+37.196476:-080.578360:+0539.09,2018-06-05T23:00:56.2,13,4,34
Tue 05 June 2018 19:00:57, Q,16,1.94,355,1.94,947.7,42,24.7,11,0,0,118,+37.196476:-080.578360:+0539.09,2018-06-05T23:00:57.2,13,4,34
Tue 05 June 2018 19:00:58, Q,18,2.23,356,2.23,947.7,42,24.7,11.1,0,0,117,+37.196476:-080.578360:+0539.09,2018-06-05T23:00:58.2,13,4,38
Tue 05 June 2018 19:00:59, Q,15,2.29,353,2.29,947.7,42,24.7,11.1,0,0,117,+37.196476:-080.578360:+0539.09,2018-06-05T23:00:59.2,13,4,31
Tue 05 June 2018 19:01:00, Q,12,2.08,350,2.08,947.7,42,24.7,11.2,0,0,117,+37.196476:-080.578360:+0539.09,2018-06-05T23:01:00.2,13,4,3B
Tue 05 June 2018 19:01:01, Q,13,2.45,351,2.45,947.7,43,24.7,11.3,0,0,117,+37.196476:-080.578360:+0539.09,2018-06-05T23:01:01.2,13,4,3A
Tue 05 June 2018 19:01:02, Q,9,2.65,347,2.65,947.7,43,24.7,11.3,0,0,117,+37.196476:-080.578360:+0539.09,2018-06-05T23:01:02.2,13,4,35
Tue 05 June 2018 19:01:03, Q,6,2.95,344,2.95,947.7,42,24.7,11.1,0,0,117,+37.196476:-080.578360:+0539.09,2018-06-05T23:01:03.2,13,4,3B
Tue 05 June 2018 19:01:04, Q,2,3.24,340,3.24,947.7,42,24.7,11,0,0,116,+37.196476:-080.578360:+0539.09,2018-06-05T23:01:04.2,13,4,3C
Tue 05 June 2018 19:01:05, Q,2,2.7,340,2.7,947.7,41,24.7,10.8,0,0,116,+37.196476:-080.578360:+0539.09,2018-06-05T23:01:05.2,13,4,37
Tue 05 June 2018 19:01:06, Q,3,2.72,341,2.72,947.7,41,24.7,10.8,0,0,116,+37.196476:-080.578360:+0539.09,2018-06-05T23:01:06.2,13,4,34
Tue 05 June 2018 19:01:07, Q,359,3.22,337,3.22,947.7,41,24.7,10.8,0,0,116,+37.196476:-080.578360:+0539.09,2018-06-05T23:01:07.2,13,4,38
Tue 05 June 2018 19:01:08, Q,356,3.1,334,3.1,947.7,41,24.7,10.6,0,0,116,+37.196476:-080.578360:+0539.09,2018-06-05T23:01:08.2,13,4,35
Tue 05 June 2018 19:01:09, Q,350,3.28,328,3.28,947.7,40,24.7,10.5,0,0,116,+37.196476:-080.578360:+0539.09,2018-06-05T23:01:09.2,13,4,3D
Tue 05 June 2018 19:01:10, Q,341,2.92,319,2.92,947.7,40,24.7,10.4,0,0,116,+37.196476:-080.578360:+0539.09,2018-06-05T23:01:10.2,13,4,36
Tue 05 June 2018 19:01:11, Q,342,2.68,320,2.68,947.7,40,24.7,10.3,0,0,116,+37.196476:-080.578360:+0539.09,2018-06-05T23:01:11.2,13,4,39
Tue 05 June 2018 19:01:12, Q,348,2.37,326,2.37,947.7,40,24.7,10.3,0,0,116,+37.196476:-080.578360:+0539.09,2018-06-05T23:01:12.2,13,4,36
Tue 05 June 2018 19:01:13, Q,0,2.73,338,2.73,947.7,40,24.7,10.3,0,0,116,+37.196476:-080.578360:+0539.09,2018-06-05T23:01:13.2,13,4,37
Tue 05 June 2018 19:01:14, Q,2,2.75,340,2.75,947.7,40,24.7,10.3,0,0,116,+37.196476:-080.578360:+0539.09,2018-06-05T23:01:14.2,13,4,3D
Tue 05 June 2018 19:01:15, Q,5,2.95,343,2.95,947.7,40,24.7,10.4,0,0,117,+37.196476:-080.578360:+0539.09,2018-06-05T23:01:15.2,13,4,3E
Tue 05 June 2018 19:01:16, Q,9,3.24,347,3.24,947.7,40,24.7,10.4,0,0,117,+37.196476:-080.578360:+0539.09,2018-06-05T23:01:16.2,13,4,35
Tue 05 June 2018 19:01:17, Q,11,2.9,349,2.9,947.7,40,24.7,10.4,0,0,117,+37.196476:-080.578360:+0539.09,2018-06-05T23:01:17.2,13,4,33
Tue 05 June 2018 19:01:18, Q,16,3.11,354,3.11,947.7,40,24.7,10.4,0,0,117,+37.196476:-080.578360:+0539.09,2018-06-05T23:01:18.2,13,4,37
Tue 05 June 2018 19:01:19, Q,15,2.78,353,2.78,947.7,40,24.7,10.4,0,0,117,+37.196476:-080.578360:+0539.09,2018-06-05T23:01:19.2,13,4,32
Tue 05 June 2018 19:01:20, Q,2,3.34,340,3.34,947.7,40,24.7,10.3,0,0,117,+37.196476:-080.578360:+0539.09,2018-06-05T23:01:20.2,13,4,3B
Tue 05 June 2018 19:01:21, Q,2,3.25,340,3.25,947.7,40,24.7,10.4,0,0,117,+37.196476:-080.578360:+0539.09,2018-06-05T23:01:21.2,13,4,3D
Tue 05 June 2018 19:01:22, Q,0,3.01,338,3.01,947.7,40,24.7,10.3,0,0,117,+37.196476:-080.578360:+0539.09,2018-06-05T23:01:22.2,13,4,34
Tue 05 June 2018 19:01:23, Q,359,3.26,338,3.26,947.7,40,24.7,10.3,0,0,117,+37.196476:-080.578360:+0539.09,2018-06-05T23:01:23.2,13,4,3A
Tue 05 June 2018 19:01:24, Q,5,2.9,344,2.9,947.7,40,24.7,10.3,0,0,118,+37.196476:-080.578360:+0539.09,2018-06-05T23:01:24.2,13,4,33
Tue 05 June 2018 19:01:25, Q,3,3,341,3,947.7,40,24.7,10.2,0,0,118,+37.196476:-080.578360:+0539.09,2018-06-05T23:01:25.2,13,4,30
Tue 05 June 2018 19:01:26, Q,1,2.78,339,2.78,947.7,40,24.7,10.2,0,0,118,+37.196476:-080.578360:+0539.09,2018-06-05T23:01:26.2,13,4,3E
Tue 05 June 2018 19:01:27, Q,14,2.43,352,2.43,947.7,40,24.7,10.2,0,0,118,+37.196476:-080.578360:+0539.09,2018-06-05T23:01:27.2,13,4,36
Tue 05 June 2018 19:01:28, Q,24,2.62,2,2.62,947.7,40,24.7,10.2,0,0,118,+37.196476:-080.578360:+0539.09,2018-06-05T23:01:28.2,13,4,3C
Tue 05 June 2018 19:01:29, Q,14,3.02,352,3.02,947.8,40,24.7,10.2,0,0,119,+37.196476:-080.578360:+0539.09,2018-06-05T23:01:29.2,13,4,36
Tue 05 June 2018 19:01:30, Q,8,2.55,346,2.55,947.8,40,24.7,10.2,0,0,119,+37.196476:-080.578360:+0539.09,2018-06-05T23:01:30.2,13,4,36
Tue 05 June 2018 19:01:31, Q,6,2.21,344,2.21,947.8,40,24.7,10.2,0,0,119,+37.196476:-080.578360:+0539.09,2018-06-05T23:01:31.2,13,4,3B
Tue 05 June 2018 19:01:32, Q,358,2.04,337,2.04,947.8,40,24.7,10.2,0,0,119,+37.196476:-080.578360:+0539.09,2018-06-05T23:01:32.2,13,4,34
Tue 05 June 2018 19:01:33, Q,359,1.96,337,1.96,947.8,40,24.7,10.2,0,0,119,+37.196476:-080.578360:+0539.09,2018-06-05T23:01:33.2,13,4,34
Tue 05 June 2018 19:01:34, Q,14,2.28,352,2.28,947.8,40,24.7,10.2,0,0,120,+37.196476:-080.578360:+0539.09,2018-06-05T23:01:34.2,13,4,30
Tue 05 June 2018 19:01:35, Q,14,2.23,352,2.23,947.8,40,24.7,10.3,0,0,120,+37.196476:-080.578360:+0539.09,2018-06-05T23:01:35.2,13,4,30
Tue 05 June 2018 19:01:36, Q,11,1.86,349,1.86,947.8,40,24.7,10.3,0,0,120,+37.196476:-080.578360:+0539.09,2018-06-05T23:01:36.2,13,4,3C
Tue 05 June 2018 19:01:37, Q,28,1.73,6,1.73,947.8,40,24.7,10.3,0,0,120,+37.196476:-080.578360:+0539.09,2018-06-05T23:01:37.2,13,4,3F
Tue 05 June 2018 19:01:38, Q,24,1.79,2,1.79,947.8,40,24.7,10.3,0,0,121,+37.196476:-080.578360:+0539.09,2018-06-05T23:01:38.2,13,4,39
Tue 05 June 2018 19:01:39, Q,16,1.76,354,1.76,947.8,40,24.7,10.3,0,0,121,+37.196476:-080.578360:+0539.09,2018-06-05T23:01:39.2,13,4,39
Tue 05 June 2018 19:01:40, Q,19,1.82,357,1.82,947.8,40,24.7,10.4,0,0,121,+37.196476:-080.578360:+0539.09,2018-06-05T23:01:40.2,13,4,3C
Tue 05 June 2018 19:01:41, Q,28,1.63,6,1.63,947.8,40,24.7,10.4,0,0,121,+37.196476:-080.578360:+0539.09,2018-06-05T23:01:41.2,13,4,38
Tue 05 June 2018 19:01:42, Q,22,1.9,0,1.9,947.8,40,24.7,10.4,0,0,121,+37.196476:-080.578360:+0539.09,2018-06-05T23:01:42.2,13,4,37
Tue 05 June 2018 19:01:43, Q,23,1.69,1,1.69,947.8,40,24.7,10.5,0,0,121,+37.196476:-080.578360:+0539.09,2018-06-05T23:01:43.2,13,4,37
Tue 05 June 2018 19:01:44, Q,16,1.46,355,1.46,947.8,40,24.7,10.5,0,0,121,+37.196476:-080.578360:+0539.09,2018-06-05T23:01:44.2,13,4,34
Tue 05 June 2018 19:01:45, Q,11,1.34,350,1.34,947.8,41,24.7,10.5,0,0,121,+37.196476:-080.578360:+0539.09,2018-06-05T23:01:45.2,13,4,36
Tue 05 June 2018 19:01:46, Q,10,1.54,349,1.54,947.8,41,24.7,10.6,0,0,122,+37.196476:-080.578360:+0539.09,2018-06-05T23:01:46.2,13,4,3C
Tue 05 June 2018 19:01:47, Q,2,1.87,341,1.87,947.8,41,24.7,10.6,0,0,122,+37.196476:-080.578360:+0539.09,2018-06-05T23:01:47.2,13,4,36
Tue 05 June 2018 19:01:48, Q,358,1.85,337,1.85,947.8,41,24.7,10.6,0,0,122,+37.196476:-080.578360:+0539.09,2018-06-05T23:01:48.2,13,4,34
Tue 05 June 2018 19:01:49, Q,356,1.69,335,1.69,947.8,41,24.7,10.6,0,0,122,+37.196476:-080.578360:+0539.09,2018-06-05T23:01:49.2,13,4,39
Tue 05 June 2018 19:01:50, Q,342,1.72,320,1.72,947.8,41,24.7,10.7,0,0,122,+37.196476:-080.578360:+0539.09,2018-06-05T23:01:50.2,13,4,31
Tue 05 June 2018 19:01:51, Q,348,1.46,327,1.46,947.8,41,24.7,10.7,0,0,122,+37.196476:-080.578360:+0539.09,2018-06-05T23:01:51.2,13,4,3D
Tue 05 June 2018 19:01:52, Q,347,1.35,326,1.35,947.8,41,24.7,10.8,0,0,121,+37.196476:-080.578360:+0539.09,2018-06-05T23:01:52.2,13,4,3C
Tue 05 June 2018 19:01:53, Q,353,1.58,332,1.58,947.8,41,24.7,10.8,0,0,121,+37.196476:-080.578360:+0539.09,2018-06-05T23:01:53.2,13,4,3D
Tue 05 June 2018 19:01:54, Q,0,1.54,339,1.54,947.8,41,24.7,10.9,0,0,121,+37.196476:-080.578360:+0539.09,2018-06-05T23:01:54.2,13,4,35
Tue 05 June 2018 19:01:55, Q,4,1.37,343,1.37,947.8,42,24.7,10.9,0,0,121,+37.196476:-080.578360:+0539.09,2018-06-05T23:01:55.2,13,4,3E
Tue 05 June 2018 19:01:56, Q,0,1.1,339,1.1,947.8,42,24.7,10.9,0,0,121,+37.196476:-080.578360:+0539.09,2018-06-05T23:01:56.2,13,4,34
Tue 05 June 2018 19:01:57, Q,1,1.3,340,1.3,947.8,42,24.7,11,0,0,121,+37.196476:-080.578360:+0539.09,2018-06-05T23:01:57.2,13,4,32
Tue 05 June 2018 19:01:58, Q,4,1.69,343,1.69,947.8,42,24.7,11,0,0,120,+37.196476:-080.578360:+0539.09,2018-06-05T23:01:58.2,13,4,3A
Tue 05 June 2018 19:01:59, Q,3,1.61,342,1.61,947.8,42,24.7,11,0,0,120,+37.196476:-080.578360:+0539.09,2018-06-05T23:01:59.2,13,4,3D
Tue 05 June 2018 19:02:00, Q,352,1.71,331,1.71,947.8,42,24.7,10.9,0,0,120,+37.196476:-080.578360:+0539.09,2018-06-05T23:02:00.2,13,4,39
Tue 05 June 2018 19:02:01, Q,343,1.62,322,1.62,947.8,42,24.7,10.9,0,0,120,+37.196476:-080.578360:+0539.09,2018-06-05T23:02:01.2,13,4,3A
Tue 05 June 2018 19:02:02, Q,345,1.56,324,1.56,947.8,41,24.7,10.9,0,0,120,+37.196476:-080.578360:+0539.09,2018-06-05T23:02:02.2,13,4,3A
Tue 05 June 2018 19:02:03, Q,348,1.38,326,1.38,947.8,41,24.7,10.8,0,0,119,+37.196476:-080.578360:+0539.09,2018-06-05T23:02:03.2,13,4,3F
Tue 05 June 2018 19:02:04, Q,346,1.46,325,1.46,947.8,41,24.7,10.7,0,0,119,+37.196476:-080.578360:+0539.09,2018-06-05T23:02:04.2,13,4,3A
Tue 05 June 2018 19:02:05, Q,350,1.64,329,1.64,947.8,41,24.7,10.7,0,0,119,+37.196476:-080.578360:+0539.09,2018-06-05T23:02:05.2,13,4,30
Tue 05 June 2018 19:02:06, Q,352,1.75,331,1.75,947.8,41,24.7,10.7,0,0,119,+37.196476:-080.578360:+0539.09,2018-06-05T23:02:06.2,13,4,38
Tue 05 June 2018 19:02:07, Q,350,1.62,329,1.62,947.8,41,24.7,10.7,0,0,119,+37.196476:-080.578360:+0539.09,2018-06-05T23:02:07.2,13,4,32
Tue 05 June 2018 19:02:08, Q,347,1.59,326,1.59,947.8,41,24.7,10.7,0,0,119,+37.196476:-080.578360:+0539.09,2018-06-05T23:02:08.2,13,4,34
Tue 05 June 2018 19:02:09, Q,348,1.65,327,1.65,947.8,41,24.7,10.8,0,0,119,+37.196476:-080.578360:+0539.09,2018-06-05T23:02:09.2,13,4,34
Tue 05 June 2018 19:02:10, Q,348,1.54,327,1.54,947.8,41,24.7,10.8,0,0,119,+37.196476:-080.578360:+0539.09,2018-06-05T23:02:10.2,13,4,3C
Tue 05 June 2018 19:02:11, Q,341,1.5,320,1.5,947.8,41,24.7,10.8,0,0,118,+37.196476:-080.578360:+0539.09,2018-06-05T23:02:11.2,13,4,32
Tue 05 June 2018 19:02:12, Q,348,1.41,327,1.41,947.8,41,24.7,10.8,0,0,118,+37.196476:-080.578360:+0539.09,2018-06-05T23:02:12.2,13,4,3F
Tue 05 June 2018 19:02:13, Q,350,1.33,329,1.33,947.8,41,24.7,10.8,0,0,118,+37.196476:-080.578360:+0539.09,2018-06-05T23:02:13.2,13,4,39
Tue 05 June 2018 19:02:14, Q,350,1.43,329,1.43,947.8,41,24.7,10.8,0,0,118,+37.196476:-080.578360:+0539.09,2018-06-05T23:02:14.2,13,4,3E
Tue 05 June 2018 19:02:15, Q,357,1.57,336,1.57,947.8,41,24.7,10.8,0,0,118,+37.196476:-080.578360:+0539.09,2018-06-05T23:02:15.2,13,4,36
Tue 05 June 2018 19:02:16, Q,359,1.52,338,1.52,947.8,41,24.7,10.8,0,0,118,+37.196476:-080.578360:+0539.09,2018-06-05T23:02:16.2,13,4,35
Tue 05 June 2018 19:02:17, Q,9,1.56,348,1.56,947.8,41,24.7,10.8,0,0,118,+37.196476:-080.578360:+0539.09,2018-06-05T23:02:17.2,13,4,35
Tue 05 June 2018 19:02:18, Q,5,1.54,344,1.54,947.8,42,24.7,10.9,0,0,118,+37.196476:-080.578360:+0539.09,2018-06-05T23:02:18.2,13,4,38
Tue 05 June 2018 19:02:19, Q,358,1.52,337,1.52,947.8,42,24.7,10.9,0,0,118,+37.196476:-080.578360:+0539.09,2018-06-05T23:02:19.2,13,4,36
Tue 05 June 2018 19:02:20, Q,348,1.4,326,1.4,947.8,42,24.7,10.9,0,0,117,+37.196476:-080.578360:+0539.09,2018-06-05T23:02:20.2,13,4,32
Tue 05 June 2018 19:02:21, Q,357,1.31,336,1.31,947.8,42,24.7,10.9,0,0,117,+37.196476:-080.578360:+0539.09,2018-06-05T23:02:21.2,13,4,3C
Tue 05 June 2018 19:02:22, Q,357,1.08,335,1.08,947.8,42,24.7,11,0,0,117,+37.196476:-080.578360:+0539.09,2018-06-05T23:02:22.2,13,4,34
