Logfile,Q,wdir,wspd,cwdir,gps cor,pres,r. humid,temp,dew,preci,preci int,sol rad,gps,date,supp volt,status,#NAME?
Tue 05 June 2018 20:01:22, Q,291,0.91,269,0.91,947.7,45,23.5,10.9,0,0,31,+37.196524:-080.578360:+0544.80,2018-06-06T00:01:22.7,13,4,3E
Tue 05 June 2018 20:01:23, Q,283,0.89,262,0.89,947.7,45,23.4,10.9,0,0,30,+37.196524:-080.578360:+0544.80,2018-06-06T00:01:23.7,13,4,37
Tue 05 June 2018 20:01:24, Q,304,0.86,283,0.86,947.6,45,23.4,10.9,0,0,30,+37.196524:-080.578360:+0544.80,2018-06-06T00:01:24.7,13,4,30
Tue 05 June 2018 20:01:25, Q,303,1.01,281,1.01,947.6,45,23.4,10.9,0,0,30,+37.196524:-080.578360:+0544.80,2018-06-06T00:01:25.7,13,4,34
Tue 05 June 2018 20:01:26, Q,293,1.05,272,1.05,947.6,45,23.4,10.9,0,0,30,+37.196524:-080.578360:+0544.80,2018-06-06T00:01:26.7,13,4,33
Tue 05 June 2018 20:01:27, Q,296,1.13,275,1.13,947.6,45,23.4,10.9,0,0,30,+37.196524:-080.578360:+0544.80,2018-06-06T00:01:27.7,13,4,30
Tue 05 June 2018 20:01:28, Q,306,0.97,285,0.97,947.6,45,23.4,10.9,0,0,30,+37.196524:-080.578360:+0544.80,2018-06-06T00:01:28.7,13,4,38
Tue 05 June 2018 20:01:29, Q,305,0.96,284,0.96,947.6,45,23.4,10.9,0,0,30,+37.196524:-080.578360:+0544.80,2018-06-06T00:01:29.7,13,4,3B
Tue 05 June 2018 20:01:30, Q,293,0.98,272,0.98,947.6,45,23.4,10.9,0,0,31,+37.196524:-080.578360:+0544.80,2018-06-06T00:01:30.7,13,4,35
Tue 05 June 2018 20:01:31, Q,291,1.01,269,1.01,947.6,45,23.4,10.9,0,0,30,+37.196524:-080.578360:+0544.80,2018-06-06T00:01:31.7,13,4,3D
Tue 05 June 2018 20:01:32, Q,293,1.11,271,1.11,947.6,45,23.4,10.9,0,0,30,+37.196524:-080.578360:+0544.80,2018-06-06T00:01:32.7,13,4,35
Tue 05 June 2018 20:01:33, Q,303,1.1,282,1.1,947.6,45,23.4,10.9,0,0,30,+37.196524:-080.578360:+0544.80,2018-06-06T00:01:33.7,13,4,30
Tue 05 June 2018 20:01:34, Q,302,1.34,281,1.34,947.6,45,23.4,10.9,0,0,30,+37.196524:-080.578360:+0544.80,2018-06-06T00:01:34.7,13,4,35
Tue 05 June 2018 20:01:35, Q,302,1.19,281,1.19,947.6,45,23.4,10.9,0,0,30,+37.196524:-080.578360:+0544.80,2018-06-06T00:01:35.7,13,4,34
Tue 05 June 2018 20:01:36, Q,295,1.2,274,1.2,947.6,45,23.4,10.9,0,0,30,+37.196524:-080.578360:+0544.80,2018-06-06T00:01:36.7,13,4,32
Tue 05 June 2018 20:01:37, Q,287,1.3,266,1.3,947.6,45,23.4,10.9,0,0,30,+37.196524:-080.578360:+0544.80,2018-06-06T00:01:37.7,13,4,33
Tue 05 June 2018 20:01:38, Q,285,0.9,264,0.9,947.5,45,23.4,11,0,0,31,+37.196524:-080.578360:+0544.80,2018-06-06T00:01:38.7,13,4,36
Tue 05 June 2018 20:01:39, Q,291,0.84,270,0.84,947.5,45,23.4,11,0,0,31,+37.196524:-080.578360:+0544.80,2018-06-06T00:01:39.7,13,4,37
Tue 05 June 2018 20:01:40, Q,292,0.88,271,0.88,947.5,45,23.4,10.9,0,0,30,+37.196512:-080.578360:+0544.80,2018-06-06T00:01:40.7,13,4,37
Tue 05 June 2018 20:01:41, Q,273,0.79,252,0.79,947.5,45,23.4,10.9,0,0,30,+37.196512:-080.578360:+0544.80,2018-06-06T00:01:41.7,13,4,38
Tue 05 June 2018 20:01:42, Q,283,1,262,1,947.5,45,23.4,10.9,0,0,30,+37.196512:-080.578360:+0544.80,2018-06-06T00:01:42.7,13,4,37
Tue 05 June 2018 20:01:43, Q,276,1.04,255,1.04,947.5,45,23.4,10.9,0,0,30,+37.196512:-080.578360:+0544.70,2018-06-06T00:01:43.7,13,4,37
Tue 05 June 2018 20:01:44, Q,282,0.96,261,0.96,947.5,45,23.4,10.9,0,0,31,+37.196512:-080.578360:+0544.70,2018-06-06T00:01:44.7,13,4,3D
Tue 05 June 2018 20:01:45, Q,281,1.06,260,1.06,947.5,45,23.4,10.9,0,0,31,+37.196512:-080.578360:+0544.70,2018-06-06T00:01:45.7,13,4,3E
Tue 05 June 2018 20:01:46, Q,282,1,261,1,947.5,45,23.4,10.9,0,0,30,+37.196512:-080.578360:+0544.70,2018-06-06T00:01:46.7,13,4,3E
Tue 05 June 2018 20:01:47, Q,283,0.97,262,0.97,947.5,45,23.4,10.9,0,0,30,+37.196512:-080.578360:+0544.70,2018-06-06T00:01:47.7,13,4,3D
Tue 05 June 2018 20:01:48, Q,279,0.91,258,0.91,947.5,45,23.4,10.9,0,0,30,+37.196512:-080.578360:+0544.70,2018-06-06T00:01:48.7,13,4,3E
Tue 05 June 2018 20:01:49, Q,275,0.95,254,0.95,947.5,45,23.4,10.9,0,0,30,+37.196512:-080.578360:+0544.70,2018-06-06T00:01:49.7,13,4,3F
Tue 05 June 2018 20:01:50, Q,273,0.89,252,0.89,947.5,45,23.4,10.9,0,0,30,+37.196512:-080.578360:+0544.70,2018-06-06T00:01:50.7,13,4,37
Tue 05 June 2018 20:01:51, Q,277,0.89,256,0.89,947.5,45,23.4,10.9,0,0,30,+37.196512:-080.578360:+0544.70,2018-06-06T00:01:51.7,13,4,36
Tue 05 June 2018 20:01:52, Q,287,0.81,266,0.81,947.5,45,23.4,10.9,0,0,31,+37.196512:-080.578360:+0544.70,2018-06-06T00:01:52.7,13,4,38
Tue 05 June 2018 20:01:53, Q,296,0.77,275,0.77,947.5,45,23.4,10.9,0,0,30,+37.196512:-080.578360:+0544.70,2018-06-06T00:01:53.7,13,4,3A
Tue 05 June 2018 20:01:54, Q,294,0.74,272,0.74,947.5,45,23.4,10.9,0,0,31,+37.196512:-080.578360:+0544.70,2018-06-06T00:01:54.7,13,4,39
Tue 05 June 2018 20:01:55, Q,278,0.66,257,0.66,947.5,45,23.4,10.9,0,0,31,+37.196512:-080.578360:+0544.70,2018-06-06T00:01:55.7,13,4,3D
Tue 05 June 2018 20:01:56, Q,286,0.8,265,0.8,947.5,45,23.4,10.9,0,0,31,+37.196512:-080.578360:+0544.59,2018-06-06T00:01:56.7,13,4,35
Tue 05 June 2018 20:01:57, Q,278,0.82,257,0.82,947.5,45,23.4,10.9,0,0,31,+37.196512:-080.578360:+0544.59,2018-06-06T00:01:57.7,13,4,34
Tue 05 June 2018 20:01:58, Q,299,0.91,277,0.91,947.5,45,23.4,10.9,0,0,31,+37.196512:-080.578360:+0544.59,2018-06-06T00:01:58.7,13,4,36
Tue 05 June 2018 20:01:59, Q,274,0.83,253,0.83,947.5,45,23.4,10.9,0,0,31,+37.196512:-080.578360:+0544.59,2018-06-06T00:01:59.7,13,4,32
Tue 05 June 2018 20:02:00, Q,287,0.88,266,0.88,947.5,45,23.4,10.9,0,0,31,+37.196512:-080.578360:+0544.59,2018-06-06T00:02:00.7,13,4,37
Tue 05 June 2018 20:02:01, Q,290,0.79,269,0.79,947.5,45,23.4,10.9,0,0,31,+37.196512:-080.578360:+0544.59,2018-06-06T00:02:01.7,13,4,3F
Tue 05 June 2018 20:02:02, Q,310,0.95,289,0.95,947.5,45,23.4,10.9,0,0,31,+37.196512:-080.578360:+0544.59,2018-06-06T00:02:02.7,13,4,3B
Tue 05 June 2018 20:02:03, Q,291,0.84,270,0.84,947.5,45,23.4,10.9,0,0,31,+37.196512:-080.578360:+0544.59,2018-06-06T00:02:03.7,13,4,34
Tue 05 June 2018 20:02:04, Q,288,0.76,267,0.76,947.5,45,23.4,10.9,0,0,31,+37.196512:-080.578360:+0544.59,2018-06-06T00:02:04.7,13,4,3D
Tue 05 June 2018 20:02:05, Q,299,0.5,278,0.5,947.5,45,23.4,10.9,0,0,31,+37.196512:-080.578360:+0544.59,2018-06-06T00:02:05.7,13,4,32
Tue 05 June 2018 20:02:06, Q,293,0.63,272,0.63,947.5,45,23.4,10.9,0,0,31,+37.196512:-080.578360:+0544.59,2018-06-06T00:02:06.7,13,4,31
Tue 05 June 2018 20:02:07, Q,293,0.65,272,0.65,947.5,45,23.4,10.9,0,0,31,+37.196512:-080.578360:+0544.59,2018-06-06T00:02:07.7,13,4,30
Tue 05 June 2018 20:02:08, Q,301,0.88,280,0.88,947.5,45,23.4,10.9,0,0,31,+37.196512:-080.578360:+0544.59,2018-06-06T00:02:08.7,13,4,38
Tue 05 June 2018 20:02:09, Q,316,1.09,294,1.09,947.5,45,23.4,10.9,0,0,31,+37.196512:-080.578360:+0544.59,2018-06-06T00:02:09.7,13,4,3A
Tue 05 June 2018 20:02:10, Q,317,1.05,296,1.05,947.5,45,23.4,10.9,0,0,31,+37.196512:-080.578360:+0544.59,2018-06-06T00:02:10.7,13,4,31
Tue 05 June 2018 20:02:11, Q,322,0.96,301,0.96,947.5,45,23.4,10.9,0,0,31,+37.196512:-080.578360:+0544.59,2018-06-06T00:02:11.7,13,4,39
Tue 05 June 2018 20:02:12, Q,319,1.05,298,1.05,947.5,45,23.4,10.9,0,0,31,+37.196512:-080.578360:+0544.59,2018-06-06T00:02:12.7,13,4,33
Tue 05 June 2018 20:02:13, Q,318,0.98,297,0.98,947.5,45,23.4,10.9,0,0,31,+37.196512:-080.578360:+0544.59,2018-06-06T00:02:13.7,13,4,3C
Tue 05 June 2018 20:02:14, Q,317,0.82,296,0.82,947.5,45,23.4,10.9,0,0,31,+37.196512:-080.578360:+0544.59,2018-06-06T00:02:14.7,13,4,35
Tue 05 June 2018 20:02:15, Q,309,0.81,288,0.81,947.5,45,23.4,10.9,0,0,31,+37.196512:-080.578360:+0544.59,2018-06-06T00:02:15.7,13,4,34
Tue 05 June 2018 20:02:16, Q,310,0.79,289,0.79,947.5,45,23.4,10.9,0,0,31,+37.196512:-080.578360:+0544.59,2018-06-06T00:02:16.7,13,4,3E
Tue 05 June 2018 20:02:17, Q,314,0.97,293,0.97,947.5,45,23.4,10.9,0,0,31,+37.196512:-080.578360:+0544.50,2018-06-06T00:02:17.7,13,4,39
Tue 05 June 2018 20:02:18, Q,317,1.02,296,1.02,947.5,45,23.4,10.9,0,0,31,+37.196512:-080.578360:+0544.50,2018-06-06T00:02:18.7,13,4,30
Tue 05 June 2018 20:02:19, Q,314,1.1,293,1.1,947.5,45,23.4,10.9,0,0,31,+37.196512:-080.578360:+0544.50,2018-06-06T00:02:19.7,13,4,37
Tue 05 June 2018 20:02:20, Q,330,1,309,1,947.5,45,23.4,10.9,0,0,31,+37.196512:-080.578360:+0544.50,2018-06-06T00:02:20.7,13,4,39
Tue 05 June 2018 20:02:21, Q,330,0.77,309,0.77,947.5,45,23.4,10.9,0,0,31,+37.196512:-080.578360:+0544.50,2018-06-06T00:02:21.7,13,4,38
Tue 05 June 2018 20:02:22, Q,322,0.76,301,0.76,947.5,45,23.4,10.9,0,0,31,+37.196512:-080.578360:+0544.50,2018-06-06T00:02:22.7,13,4,30
Tue 05 June 2018 20:02:23, Q,320,0.66,298,0.66,947.5,45,23.4,10.9,0,0,31,+37.196512:-080.578360:+0544.50,2018-06-06T00:02:23.7,13,4,32
Tue 05 June 2018 20:02:24, Q,308,0.53,287,0.53,947.5,45,23.4,10.9,0,0,31,+37.196512:-080.578360:+0544.50,2018-06-06T00:02:24.7,13,4,31
Tue 05 June 2018 20:02:25, Q,291,0.5,270,0.5,947.5,45,23.4,10.9,0,0,31,+37.196512:-080.578360:+0544.50,2018-06-06T00:02:25.7,13,4,39
Tue 05 June 2018 20:02:26, Q,285,0.63,264,0.63,947.5,45,23.4,10.9,0,0,31,+37.196512:-080.578360:+0544.50,2018-06-06T00:02:26.7,13,4,3A
Tue 05 June 2018 20:02:27, Q,301,0.63,280,0.63,947.5,45,23.4,10.9,0,0,31,+37.196512:-080.578360:+0544.50,2018-06-06T00:02:27.7,13,4,3C
Tue 05 June 2018 20:02:28, Q,306,0.72,285,0.72,947.5,45,23.4,10.9,0,0,31,+37.196512:-080.578360:+0544.50,2018-06-06T00:02:28.7,13,4,31
Tue 05 June 2018 20:02:29, Q,301,0.68,280,0.68,947.5,45,23.4,10.9,0,0,31,+37.196512:-080.578360:+0544.50,2018-06-06T00:02:29.7,13,4,32
Tue 05 June 2018 20:02:30, Q,301,0.63,280,0.63,947.5,45,23.4,10.9,0,0,31,+37.196512:-080.578360:+0544.50,2018-06-06T00:02:30.7,13,4,3A
Tue 05 June 2018 20:02:31, Q,311,0.69,290,0.69,947.5,45,23.4,10.9,0,0,31,+37.196512:-080.578360:+0544.50,2018-06-06T00:02:31.7,13,4,3B
Tue 05 June 2018 20:02:32, Q,315,0.7,293,0.7,947.5,45,23.4,10.9,0,0,31,+37.196512:-080.578360:+0544.50,2018-06-06T00:02:32.7,13,4,3F
Tue 05 June 2018 20:02:33, Q,322,0.74,301,0.74,947.5,45,23.4,10.9,0,0,31,+37.196512:-080.578360:+0544.50,2018-06-06T00:02:33.7,13,4,30
Tue 05 June 2018 20:02:34, Q,334,0.81,313,0.81,947.5,45,23.4,10.9,0,0,31,+37.196512:-080.578360:+0544.50,2018-06-06T00:02:34.7,13,4,33
Tue 05 June 2018 20:02:35, Q,332,0.74,311,0.74,947.5,45,23.4,10.9,0,0,31,+37.196512:-080.578360:+0544.50,2018-06-06T00:02:35.7,13,4,36
Tue 05 June 2018 20:02:36, Q,329,0.79,308,0.79,947.5,45,23.4,10.9,0,0,31,+37.196512:-080.578360:+0544.50,2018-06-06T00:02:36.7,13,4,37
Tue 05 June 2018 20:02:37, Q,321,0.73,300,0.73,947.5,45,23.4,10.9,0,0,31,+37.196512:-080.578360:+0544.50,2018-06-06T00:02:37.7,13,4,36
Tue 05 June 2018 20:02:38, Q,310,0.67,289,0.67,947.5,45,23.4,11,0,0,31,+37.196512:-080.578360:+0544.50,2018-06-06T00:02:38.7,13,4,33
Tue 05 June 2018 20:02:39, Q,325,0.92,304,0.92,947.5,45,23.4,11,0,0,31,+37.196512:-080.578360:+0544.50,2018-06-06T00:02:39.7,13,4,30
Tue 05 June 2018 20:02:40, Q,316,0.97,295,0.97,947.5,45,23.5,10.9,0,0,31,+37.196512:-080.578360:+0544.50,2018-06-06T00:02:40.7,13,4,3E
Tue 05 June 2018 20:02:41, Q,323,1.03,302,1.03,947.5,45,23.4,10.9,0,0,31,+37.196512:-080.578360:+0544.59,2018-06-06T00:02:41.7,13,4,3E
Tue 05 June 2018 20:02:42, Q,314,1.04,293,1.04,947.5,45,23.5,10.9,0,0,31,+37.196512:-080.578360:+0544.59,2018-06-06T00:02:42.7,13,4,31
Tue 05 June 2018 20:02:43, Q,311,1.09,289,1.09,947.6,45,23.4,11,0,0,31,+37.196512:-080.578360:+0544.59,2018-06-06T00:02:43.7,13,4,34
Tue 05 June 2018 20:02:44, Q,312,1.05,291,1.05,947.6,45,23.4,11,0,0,31,+37.196512:-080.578360:+0544.59,2018-06-06T00:02:44.7,13,4,39
Tue 05 June 2018 20:02:45, Q,309,1.06,288,1.06,947.6,45,23.5,11,0,0,31,+37.196512:-080.578360:+0544.59,2018-06-06T00:02:45.7,13,4,3B
Tue 05 June 2018 20:02:46, Q,305,0.89,284,0.89,947.6,45,23.4,11,0,0,31,+37.196512:-080.578360:+0544.59,2018-06-06T00:02:46.7,13,4,39
Tue 05 June 2018 20:02:47, Q,314,0.95,293,0.95,947.6,45,23.4,11,0,0,31,+37.196512:-080.578360:+0544.59,2018-06-06T00:02:47.7,13,4,3E
Tue 05 June 2018 20:02:48, Q,322,0.82,301,0.82,947.6,45,23.5,11,0,0,32,+37.196512:-080.578360:+0544.59,2018-06-06T00:02:48.7,13,4,3C
Tue 05 June 2018 20:02:49, Q,318,1.03,297,1.03,947.6,45,23.4,11,0,0,32,+37.196512:-080.578360:+0544.59,2018-06-06T00:02:49.7,13,4,3B
Tue 05 June 2018 20:02:50, Q,315,1.03,294,1.03,947.6,45,23.4,11,0,0,32,+37.196512:-080.578360:+0544.59,2018-06-06T00:02:50.7,13,4,3D
Tue 05 June 2018 20:02:51, Q,316,0.98,295,0.98,947.6,45,23.4,10.9,0,0,32,+37.196512:-080.578360:+0544.59,2018-06-06T00:02:51.7,13,4,36
Tue 05 June 2018 20:02:52, Q,313,1.17,292,1.17,947.6,45,23.4,10.9,0,0,32,+37.196512:-080.578360:+0544.59,2018-06-06T00:02:52.7,13,4,37
Tue 05 June 2018 20:02:53, Q,310,1.12,289,1.12,947.6,45,23.4,10.9,0,0,32,+37.196512:-080.578360:+0544.59,2018-06-06T00:02:53.7,13,4,3F
Tue 05 June 2018 20:02:54, Q,312,1.06,291,1.06,947.6,45,23.4,10.9,0,0,32,+37.196512:-080.578360:+0544.59,2018-06-06T00:02:54.7,13,4,33
Tue 05 June 2018 20:02:55, Q,311,0.99,290,0.99,947.6,45,23.5,10.9,0,0,32,+37.196512:-080.578360:+0544.59,2018-06-06T00:02:55.7,13,4,31
Tue 05 June 2018 20:02:56, Q,308,0.95,287,0.95,947.6,45,23.5,10.9,0,0,32,+37.196512:-080.578360:+0544.59,2018-06-06T00:02:56.7,13,4,3C
Tue 05 June 2018 20:02:57, Q,310,0.97,289,0.97,947.6,45,23.4,10.9,0,0,32,+37.196512:-080.578360:+0544.59,2018-06-06T00:02:57.7,13,4,3B
Tue 05 June 2018 20:02:58, Q,311,1,290,1,947.6,45,23.4,10.9,0,0,33,+37.196512:-080.578360:+0544.59,2018-06-06T00:02:58.7,13,4,3C
Tue 05 June 2018 20:02:59, Q,296,0.92,275,0.92,947.6,45,23.4,10.9,0,0,33,+37.196512:-080.578360:+0544.59,2018-06-06T00:02:59.7,13,4,38
Tue 05 June 2018 20:03:00, Q,289,0.85,268,0.85,947.6,45,23.5,10.9,0,0,33,+37.196512:-080.578360:+0544.59,2018-06-06T00:03:00.7,13,4,36
Tue 05 June 2018 20:03:01, Q,301,0.98,280,0.98,947.6,45,23.5,10.9,0,0,33,+37.196512:-080.578360:+0544.59,2018-06-06T00:03:01.7,13,4,30
Tue 05 June 2018 20:03:02, Q,304,0.96,283,0.96,947.6,45,23.4,10.9,0,0,33,+37.196512:-080.578360:+0544.50,2018-06-06T00:03:02.7,13,4,3D
Tue 05 June 2018 20:03:03, Q,302,0.96,281,0.96,947.6,45,23.4,11,0,0,33,+37.196512:-080.578360:+0544.50,2018-06-06T00:03:03.7,13,4,30
Tue 05 June 2018 20:03:04, Q,297,0.74,276,0.74,947.6,45,23.4,11,0,0,33,+37.196512:-080.578360:+0544.50,2018-06-06T00:03:04.7,13,4,32
Tue 05 June 2018 20:03:05, Q,329,0.61,308,0.61,947.6,45,23.4,11,0,0,33,+37.196512:-080.578360:+0544.50,2018-06-06T00:03:05.7,13,4,3F
Tue 05 June 2018 20:03:06, Q,333,0.59,312,0.59,947.6,45,23.4,11,0,0,33,+37.196512:-080.578360:+0544.50,2018-06-06T00:03:06.7,13,4,3C
Tue 05 June 2018 20:03:07, Q,327,0.64,306,0.64,947.6,45,23.4,11,0,0,33,+37.196512:-080.578360:+0544.50,2018-06-06T00:03:07.7,13,4,3D
Tue 05 June 2018 20:03:08, Q,340,0.56,319,0.56,947.6,45,23.4,11,0,0,34,+37.196512:-080.578360:+0544.50,2018-06-06T00:03:08.7,13,4,3A
Tue 05 June 2018 20:03:09, Q,343,0.47,322,0.47,947.6,45,23.4,11,0,0,34,+37.196512:-080.578360:+0544.50,2018-06-06T00:03:09.7,13,4,30
Tue 05 June 2018 20:03:10, Q,340,0.59,319,0.59,947.6,45,23.4,11,0,0,34,+37.196512:-080.578360:+0544.50,2018-06-06T00:03:10.7,13,4,33
Tue 05 June 2018 20:03:11, Q,330,0.67,309,0.67,947.6,45,23.4,11,0,0,34,+37.196512:-080.578360:+0544.50,2018-06-06T00:03:11.7,13,4,34
Tue 05 June 2018 20:03:12, Q,333,0.62,312,0.62,947.6,45,23.4,11,0,0,34,+37.196512:-080.578360:+0544.40,2018-06-06T00:03:12.7,13,4,3F
Tue 05 June 2018 20:03:13, Q,339,0.58,318,0.58,947.6,45,23.4,11,0,0,34,+37.196512:-080.578360:+0544.40,2018-06-06T00:03:13.7,13,4,3E
Tue 05 June 2018 20:03:14, Q,342,0.62,321,0.62,947.6,45,23.4,11,0,0,34,+37.196512:-080.578360:+0544.40,2018-06-06T00:03:14.7,13,4,3F
Tue 05 June 2018 20:03:15, Q,312,0.53,291,0.53,947.6,45,23.5,11,0,0,34,+37.196512:-080.578360:+0544.40,2018-06-06T00:03:15.7,13,4,30
Tue 05 June 2018 20:03:16, Q,315,0.63,294,0.63,947.6,45,23.5,11,0,0,34,+37.196512:-080.578360:+0544.40,2018-06-06T00:03:16.7,13,4,31
Tue 05 June 2018 20:03:17, Q,320,0.59,298,0.59,947.6,45,23.5,11,0,0,34,+37.196512:-080.578360:+0544.40,2018-06-06T00:03:17.7,13,4,3A
Tue 05 June 2018 20:03:18, Q,324,0.57,303,0.57,947.6,45,23.5,11,0,0,34,+37.196512:-080.578360:+0544.40,2018-06-06T00:03:18.7,13,4,32
Tue 05 June 2018 20:03:19, Q,340,0.57,319,0.57,947.6,45,23.4,11,0,0,34,+37.196512:-080.578360:+0544.40,2018-06-06T00:03:19.7,13,4,3B
Tue 05 June 2018 20:03:20, Q,331,0.6,309,0.6,947.6,45,23.4,11,0,0,34,+37.196512:-080.578360:+0544.50,2018-06-06T00:03:20.7,13,4,37
Tue 05 June 2018 20:03:21, Q,332,0.6,311,0.6,947.6,45,23.5,11,0,0,34,+37.196512:-080.578360:+0544.50,2018-06-06T00:03:21.7,13,4,3D
Tue 05 June 2018 20:03:22, Q,318,0.53,297,0.53,947.6,45,23.4,11,0,0,34,+37.196512:-080.578360:+0544.50,2018-06-06T00:03:22.7,13,4,38
Tue 05 June 2018 20:03:23, Q,324,0.72,303,0.72,947.6,45,23.5,11.1,0,0,34,+37.196512:-080.578360:+0544.50,2018-06-06T00:03:23.7,13,4,3A
Tue 05 June 2018 20:03:24, Q,320,0.69,299,0.69,947.6,45,23.4,11.1,0,0,34,+37.196512:-080.578360:+0544.50,2018-06-06T00:03:24.7,13,4,3A
Tue 05 June 2018 20:03:25, Q,316,0.64,295,0.64,947.6,45,23.4,11.1,0,0,34,+37.196512:-080.578360:+0544.50,2018-06-06T00:03:25.7,13,4,32
Tue 05 June 2018 20:03:26, Q,314,0.65,293,0.65,947.6,45,23.4,11.1,0,0,34,+37.196512:-080.578360:+0544.50,2018-06-06T00:03:26.7,13,4,35
Tue 05 June 2018 20:03:27, Q,312,0.89,291,0.89,947.6,45,23.5,11.1,0,0,34,+37.196512:-080.578360:+0544.50,2018-06-06T00:03:27.7,13,4,31
Tue 05 June 2018 20:03:28, Q,315,1.02,294,1.02,947.6,45,23.4,11.1,0,0,34,+37.196512:-080.578360:+0544.50,2018-06-06T00:03:28.7,13,4,3D
Tue 05 June 2018 20:03:29, Q,324,1.01,303,1.01,947.6,45,23.4,11.1,0,0,34,+37.196512:-080.578360:+0544.50,2018-06-06T00:03:29.7,13,4,31
Tue 05 June 2018 20:03:30, Q,331,1.01,310,1.01,947.6,45,23.4,11,0,0,34,+37.196512:-080.578360:+0544.50,2018-06-06T00:03:30.7,13,4,3E
Tue 05 June 2018 20:03:31, Q,330,1.09,309,1.09,947.6,45,23.4,11,0,0,34,+37.196512:-080.578360:+0544.50,2018-06-06T00:03:31.7,13,4,36
Tue 05 June 2018 20:03:32, Q,335,0.86,314,0.86,947.6,45,23.5,11,0,0,34,+37.196512:-080.578360:+0544.50,2018-06-06T00:03:32.7,13,4,3D
Tue 05 June 2018 20:03:33, Q,332,1.01,310,1.01,947.6,45,23.5,11,0,0,34,+37.196512:-080.578360:+0544.50,2018-06-06T00:03:33.7,13,4,3F
Tue 05 June 2018 20:03:34, Q,330,1.02,309,1.02,947.6,45,23.4,11,0,0,34,+37.196512:-080.578360:+0544.50,2018-06-06T00:03:34.7,13,4,33
Tue 05 June 2018 20:03:35, Q,327,1.12,306,1.12,947.6,45,23.4,11.1,0,0,34,+37.196512:-080.578360:+0544.50,2018-06-06T00:03:35.7,13,4,3A
Tue 05 June 2018 20:03:36, Q,326,1.14,304,1.14,947.6,45,23.4,11.1,0,0,34,+37.196512:-080.578360:+0544.50,2018-06-06T00:03:36.7,13,4,3A
Tue 05 June 2018 20:03:37, Q,318,1.07,297,1.07,947.6,45,23.4,11.1,0,0,34,+37.196512:-080.578360:+0544.50,2018-06-06T00:03:37.7,13,4,3D
Tue 05 June 2018 20:03:38, Q,314,0.9,293,0.9,947.6,45,23.5,11.1,0,0,34,+37.196512:-080.578360:+0544.50,2018-06-06T00:03:38.7,13,4,3B
Tue 05 June 2018 20:03:39, Q,330,1.19,308,1.19,947.6,45,23.4,11,0,0,34,+37.196512:-080.578360:+0544.50,2018-06-06T00:03:39.7,13,4,3F
Tue 05 June 2018 20:03:40, Q,331,1.24,310,1.24,947.6,45,23.4,11,0,0,34,+37.196512:-080.578360:+0544.50,2018-06-06T00:03:40.7,13,4,39
Tue 05 June 2018 20:03:41, Q,331,1.27,310,1.27,947.6,45,23.4,11,0,0,33,+37.196512:-080.578360:+0544.50,2018-06-06T00:03:41.7,13,4,3F
Tue 05 June 2018 20:03:42, Q,328,1.22,307,1.22,947.6,45,23.4,11,0,0,33,+37.196512:-080.578360:+0544.50,2018-06-06T00:03:42.7,13,4,32
Tue 05 June 2018 20:03:43, Q,329,1.15,308,1.15,947.6,45,23.4,11,0,0,33,+37.196512:-080.578360:+0544.40,2018-06-06T00:03:43.7,13,4,3C
Tue 05 June 2018 20:03:44, Q,326,1.14,305,1.14,947.5,45,23.4,11,0,0,33,+37.196512:-080.578360:+0544.40,2018-06-06T00:03:44.7,13,4,3A
Tue 05 June 2018 20:03:45, Q,324,1.14,303,1.14,947.5,45,23.4,11,0,0,33,+37.196512:-080.578360:+0544.40,2018-06-06T00:03:45.7,13,4,3F
Tue 05 June 2018 20:03:46, Q,319,1.13,297,1.13,947.5,45,23.4,11,0,0,33,+37.196512:-080.578360:+0544.40,2018-06-06T00:03:46.7,13,4,3E
Tue 05 June 2018 20:03:47, Q,320,1.19,299,1.19,947.5,45,23.4,11,0,0,33,+37.196512:-080.578360:+0544.40,2018-06-06T00:03:47.7,13,4,3B
Tue 05 June 2018 20:03:48, Q,319,1.22,298,1.22,947.5,45,23.4,11,0,0,33,+37.196512:-080.578360:+0544.40,2018-06-06T00:03:48.7,13,4,3F
Tue 05 June 2018 20:03:49, Q,319,1.21,297,1.21,947.5,45,23.4,10.9,0,0,33,+37.196512:-080.578360:+0544.40,2018-06-06T00:03:49.7,13,4,39
Tue 05 June 2018 20:03:50, Q,315,1.2,294,1.2,947.5,45,23.4,10.9,0,0,33,+37.196512:-080.578360:+0544.40,2018-06-06T00:03:50.7,13,4,3E
Tue 05 June 2018 20:03:51, Q,317,1.15,296,1.15,947.5,45,23.4,10.9,0,0,33,+37.196512:-080.578360:+0544.40,2018-06-06T00:03:51.7,13,4,3F
Tue 05 June 2018 20:03:52, Q,313,1.14,292,1.14,947.5,45,23.4,10.9,0,0,33,+37.196512:-080.578360:+0544.40,2018-06-06T00:03:52.7,13,4,3C
Tue 05 June 2018 20:03:53, Q,312,1.09,291,1.09,947.5,45,23.4,10.9,0,0,32,+37.196512:-080.578360:+0544.40,2018-06-06T00:03:53.7,13,4,3E
Tue 05 June 2018 20:03:54, Q,312,1.09,291,1.09,947.5,45,23.4,10.9,0,0,32,+37.196512:-080.578360:+0544.40,2018-06-06T00:03:54.7,13,4,39
