Logfile,Q,wdir,wspd,cwdir,gps cor,pres,r. humid,temp,dew,preci,preci int,sol rad,gps,date,supp volt,status,#NAME?
Tue 05 June 2018 17:09:11, Q,10,4.41,349,4.41,948.1,36,25.6,9.4,0,0,599,+37.196492:-080.578360:+0537.90,2018-06-05T21:09:10.6,13.1,4,3C
Tue 05 June 2018 17:09:12, Q,10,4.4,348,4.4,948.1,36,25.6,9.4,0,0,599,+37.196492:-080.578360:+0537.90,2018-06-05T21:09:11.6,13.1,4,3C
Tue 05 June 2018 17:09:13, Q,10,4.2,348,4.2,948.1,35,25.6,9.3,0,0,599,+37.196492:-080.578360:+0537.90,2018-06-05T21:09:12.6,13.1,4,3B
Tue 05 June 2018 17:09:14, Q,6,4.13,344,4.13,948.1,35,25.6,9.3,0,0,598,+37.196492:-080.578360:+0537.90,2018-06-05T21:09:13.6,13.1,4,30
Tue 05 June 2018 17:09:15, Q,6,4.19,344,4.19,948.1,35,25.6,9.3,0,0,598,+37.196492:-080.578360:+0537.90,2018-06-05T21:09:14.6,13.1,4,37
Tue 05 June 2018 17:09:16, Q,6,4.08,344,4.08,948.1,35,25.6,9.2,0,0,598,+37.196492:-080.578360:+0537.90,2018-06-05T21:09:15.6,13.1,4,37
Tue 05 June 2018 17:09:17, Q,2,4.01,340,4.01,948.1,35,25.6,9.3,0,0,598,+37.196492:-080.578360:+0537.90,2018-06-05T21:09:16.6,13.1,4,35
Tue 05 June 2018 17:09:18, Q,1,3.77,339,3.77,948.1,35,25.6,9.3,0,0,598,+37.196492:-080.578360:+0537.90,2018-06-05T21:09:17.6,13.1,4,39
Tue 05 June 2018 17:09:19, Q,357,3.95,335,3.95,948.1,35,25.6,9.3,0,0,598,+37.196492:-080.578360:+0537.90,2018-06-05T21:09:18.6,13.1,4,3A
Tue 05 June 2018 17:09:20, Q,351,3.97,329,3.97,948.1,35,25.6,9.3,0,0,598,+37.196492:-080.578360:+0537.90,2018-06-05T21:09:19.6,13.1,4,30
Tue 05 June 2018 17:09:21, Q,348,4.23,326,4.23,948.1,35,25.6,9.3,0,0,598,+37.196492:-080.578360:+0537.90,2018-06-05T21:09:20.6,13.1,4,3D
Tue 05 June 2018 17:09:22, Q,357,3.59,335,3.59,948.1,36,25.6,9.4,0,0,598,+37.196492:-080.578360:+0537.90,2018-06-05T21:09:21.6,13.1,4,34
Tue 05 June 2018 17:09:23, Q,3,4.48,341,4.48,948.1,36,25.6,9.5,0,0,598,+37.196492:-080.578360:+0537.90,2018-06-05T21:09:22.6,13.1,4,37
Tue 05 June 2018 17:09:24, Q,10,4.75,348,4.75,948.1,36,25.6,9.5,0,0,598,+37.196492:-080.578360:+0537.90,2018-06-05T21:09:23.6,13.1,4,3D
Tue 05 June 2018 17:09:25, Q,17,4.37,355,4.37,948.1,36,25.6,9.6,0,0,598,+37.196492:-080.578360:+0537.90,2018-06-05T21:09:24.6,13.1,4,32
Tue 05 June 2018 17:09:26, Q,9,4.3,347,4.3,948.1,36,25.6,9.6,0,0,598,+37.196492:-080.578360:+0537.90,2018-06-05T21:09:25.6,13.1,4,3F
Tue 05 June 2018 17:09:27, Q,10,4.21,348,4.21,948.1,36,25.6,9.5,0,0,598,+37.196492:-080.578360:+0537.90,2018-06-05T21:09:26.6,13.1,4,38
Tue 05 June 2018 17:09:28, Q,10,4.3,348,4.3,948.1,36,25.6,9.5,0,0,597,+37.196492:-080.578360:+0537.90,2018-06-05T21:09:27.6,13.1,4,36
Tue 05 June 2018 17:09:29, Q,8,4.38,346,4.38,948.1,36,25.6,9.5,0,0,597,+37.196492:-080.578360:+0537.90,2018-06-05T21:09:28.6,13.1,4,3E
Tue 05 June 2018 17:09:30, Q,4,4.3,342,4.3,948.1,36,25.5,9.4,0,0,597,+37.196492:-080.578360:+0537.90,2018-06-05T21:09:29.6,13.1,4,35
Tue 05 June 2018 17:09:31, Q,1,4.3,339,4.3,948.1,36,25.5,9.4,0,0,597,+37.196492:-080.578360:+0537.90,2018-06-05T21:09:30.6,13.1,4,34
Tue 05 June 2018 17:09:32, Q,3,3.93,342,3.93,948.1,36,25.5,9.4,0,0,597,+37.196492:-080.578360:+0537.90,2018-06-05T21:09:31.6,13.1,4,3B
Tue 05 June 2018 17:09:33, Q,354,3.67,332,3.67,948.1,36,25.5,9.4,0,0,597,+37.196492:-080.578360:+0537.90,2018-06-05T21:09:32.6,13.1,4,3E
Tue 05 June 2018 17:09:34, Q,355,3.85,333,3.85,948.1,36,25.5,9.5,0,0,597,+37.196492:-080.578360:+0537.90,2018-06-05T21:09:33.6,13.1,4,3E
Tue 05 June 2018 17:09:35, Q,1,4.2,339,4.2,948.1,36,25.5,9.6,0,0,597,+37.196492:-080.578360:+0537.90,2018-06-05T21:09:34.6,13.1,4,32
Tue 05 June 2018 17:09:36, Q,4,4.27,342,4.27,948.1,36,25.5,9.6,0,0,597,+37.196492:-080.578360:+0537.90,2018-06-05T21:09:35.6,13.1,4,3A
Tue 05 June 2018 17:09:37, Q,1,4.01,339,4.01,948.1,36,25.5,9.5,0,0,596,+37.196492:-080.578360:+0537.90,2018-06-05T21:09:36.6,13.1,4,32
Tue 05 June 2018 17:09:38, Q,3,3.61,341,3.61,948.1,36,25.5,9.5,0,0,596,+37.196492:-080.578360:+0537.90,2018-06-05T21:09:37.6,13.1,4,3E
Tue 05 June 2018 17:09:39, Q,6,3.96,345,3.96,948.1,36,25.5,9.5,0,0,596,+37.196492:-080.578360:+0537.90,2018-06-05T21:09:38.6,13.1,4,30
Tue 05 June 2018 17:09:40, Q,358,3.9,336,3.9,948.1,36,25.5,9.5,0,0,596,+37.196492:-080.578360:+0537.90,2018-06-05T21:09:39.6,13.1,4,3D
Tue 05 June 2018 17:09:41, Q,354,4.04,332,4.04,948.1,36,25.5,9.5,0,0,595,+37.196492:-080.578360:+0537.90,2018-06-05T21:09:40.6,13.1,4,38
Tue 05 June 2018 17:09:42, Q,353,4.13,331,4.13,948.1,36,25.5,9.5,0,0,595,+37.196492:-080.578360:+0537.90,2018-06-05T21:09:41.6,13.1,4,3D
Tue 05 June 2018 17:09:43, Q,351,3.71,329,3.71,948.1,36,25.5,9.5,0,0,595,+37.196492:-080.578360:+0537.90,2018-06-05T21:09:42.6,13.1,4,35
Tue 05 June 2018 17:09:44, Q,354,3.92,332,3.92,948.1,36,25.5,9.5,0,0,594,+37.196492:-080.578360:+0537.90,2018-06-05T21:09:43.6,13.1,4,3A
Tue 05 June 2018 17:09:45, Q,354,3.41,332,3.41,948.1,36,25.5,9.5,0,0,594,+37.196492:-080.578360:+0537.90,2018-06-05T21:09:44.6,13.1,4,3D
Tue 05 June 2018 17:09:46, Q,359,3.41,337,3.41,948.1,36,25.5,9.6,0,0,593,+37.196492:-080.578360:+0537.90,2018-06-05T21:09:45.6,13.1,4,30
Tue 05 June 2018 17:09:47, Q,3,2.93,341,2.93,948.1,36,25.5,9.6,0,0,593,+37.196492:-080.578360:+0537.90,2018-06-05T21:09:46.6,13.1,4,3E
Tue 05 June 2018 17:09:48, Q,354,3.48,332,3.48,948.1,36,25.5,9.7,0,0,593,+37.196492:-080.578360:+0537.90,2018-06-05T21:09:47.6,13.1,4,3B
Tue 05 June 2018 17:09:49, Q,342,4.03,320,4.03,948.1,36,25.5,9.7,0,0,592,+37.196492:-080.578360:+0537.90,2018-06-05T21:09:48.6,13.1,4,31
Tue 05 June 2018 17:09:50, Q,336,4.52,314,4.52,948.1,36,25.5,9.7,0,0,592,+37.196492:-080.578360:+0537.90,2018-06-05T21:09:49.6,13.1,4,34
Tue 05 June 2018 17:09:51, Q,342,3.79,320,3.79,948.1,37,25.5,9.8,0,0,592,+37.196492:-080.578360:+0537.90,2018-06-05T21:09:50.6,13.1,4,36
Tue 05 June 2018 17:09:52, Q,345,3.27,323,3.27,948.1,37,25.5,9.8,0,0,592,+37.196492:-080.578360:+0537.90,2018-06-05T21:09:51.6,13.1,4,33
Tue 05 June 2018 17:09:53, Q,338,3.35,316,3.35,948.1,37,25.5,9.8,0,0,591,+37.196492:-080.578360:+0537.90,2018-06-05T21:09:52.6,13.1,4,3F
Tue 05 June 2018 17:09:54, Q,346,3.74,324,3.74,948.1,37,25.5,9.9,0,0,591,+37.196492:-080.578360:+0537.90,2018-06-05T21:09:53.6,13.1,4,37
Tue 05 June 2018 17:09:55, Q,343,3.7,321,3.7,948,37,25.5,10,0,0,591,+37.196492:-080.578360:+0537.90,2018-06-05T21:09:54.6,13.1,4,30
Tue 05 June 2018 17:09:56, Q,353,3.79,331,3.79,948,37,25.5,9.9,0,0,591,+37.196492:-080.578360:+0537.90,2018-06-05T21:09:55.6,13.1,4,30
Tue 05 June 2018 17:09:57, Q,357,3.57,335,3.57,948,37,25.5,9.9,0,0,591,+37.196492:-080.578360:+0537.90,2018-06-05T21:09:56.6,13.1,4,33
Tue 05 June 2018 17:09:58, Q,359,3.35,337,3.35,948,37,25.5,9.9,0,0,591,+37.196492:-080.578360:+0537.90,2018-06-05T21:09:57.6,13.1,4,3E
Tue 05 June 2018 17:09:59, Q,342,3.4,320,3.4,948,37,25.5,9.9,0,0,591,+37.196492:-080.578360:+0537.90,2018-06-05T21:09:58.6,13.1,4,3D
Tue 05 June 2018 17:10:00, Q,341,3.68,319,3.68,948.1,37,25.5,9.9,0,0,591,+37.196492:-080.578360:+0537.90,2018-06-05T21:09:59.6,13.1,4,34
Tue 05 June 2018 17:10:01, Q,346,3.25,324,3.25,948.1,37,25.5,9.9,0,0,590,+37.196492:-080.578360:+0537.90,2018-06-05T21:10:00.6,13.1,4,38
Tue 05 June 2018 17:10:02, Q,344,3.51,322,3.51,948.1,37,25.5,9.8,0,0,590,+37.196492:-080.578360:+0537.90,2018-06-05T21:10:01.6,13.1,4,3C
Tue 05 June 2018 17:10:03, Q,345,3.53,323,3.53,948.1,37,25.5,9.8,0,0,590,+37.196492:-080.578360:+0537.90,2018-06-05T21:10:02.6,13.1,4,3F
Tue 05 June 2018 17:10:04, Q,342,3.76,320,3.76,948.1,37,25.5,9.8,0,0,589,+37.196492:-080.578360:+0537.90,2018-06-05T21:10:03.6,13.1,4,32
Tue 05 June 2018 17:10:05, Q,343,4.14,321,4.14,948.1,37,25.5,9.8,0,0,589,+37.196492:-080.578360:+0537.90,2018-06-05T21:10:04.6,13.1,4,35
Tue 05 June 2018 17:10:06, Q,342,4.46,320,4.46,948.1,37,25.5,9.8,0,0,588,+37.196492:-080.578360:+0537.90,2018-06-05T21:10:05.6,13.1,4,35
Tue 05 June 2018 17:10:07, Q,342,4.3,320,4.3,948.1,37,25.5,9.7,0,0,588,+37.196492:-080.578360:+0537.90,2018-06-05T21:10:06.6,13.1,4,39
Tue 05 June 2018 17:10:08, Q,347,4.32,326,4.32,948.1,37,25.5,9.7,0,0,588,+37.196492:-080.578360:+0537.90,2018-06-05T21:10:07.6,13.1,4,3B
Tue 05 June 2018 17:10:09, Q,352,4.25,330,4.25,948.1,37,25.5,9.7,0,0,588,+37.196492:-080.578360:+0537.90,2018-06-05T21:10:08.6,13.1,4,37
Tue 05 June 2018 17:10:10, Q,351,4.04,329,4.04,948.1,37,25.5,9.8,0,0,587,+37.196492:-080.578360:+0537.90,2018-06-05T21:10:09.6,13.1,4,3D
Tue 05 June 2018 17:10:11, Q,342,4.18,320,4.18,948.1,37,25.5,9.8,0,0,587,+37.196492:-080.578360:+0537.90,2018-06-05T21:10:10.6,13.1,4,3E
Tue 05 June 2018 17:10:12, Q,344,4.41,322,4.41,948.1,37,25.5,9.8,0,0,587,+37.196492:-080.578360:+0537.90,2018-06-05T21:10:11.6,13.1,4,3B
Tue 05 June 2018 17:10:13, Q,348,3.88,326,3.88,948.1,37,25.5,9.9,0,0,587,+37.196492:-080.578360:+0537.90,2018-06-05T21:10:12.6,13.1,4,31
Tue 05 June 2018 17:10:14, Q,356,3.12,334,3.12,948.1,37,25.5,9.9,0,0,587,+37.196492:-080.578360:+0537.90,2018-06-05T21:10:13.6,13.1,4,3C
Tue 05 June 2018 17:10:15, Q,352,2.98,330,2.98,948.1,37,25.5,10,0,0,587,+37.196492:-080.578360:+0537.90,2018-06-05T21:10:14.6,13.1,4,3A
Tue 05 June 2018 17:10:16, Q,336,3.19,314,3.19,948.1,37,25.5,10,0,0,586,+37.196492:-080.578360:+0537.90,2018-06-05T21:10:15.6,13.1,4,3E
Tue 05 June 2018 17:10:17, Q,348,3.19,326,3.19,948.1,37,25.5,10,0,0,586,+37.196492:-080.578360:+0537.90,2018-06-05T21:10:16.6,13.1,4,35
Tue 05 June 2018 17:10:18, Q,353,3.08,331,3.08,948.1,37,25.5,10,0,0,586,+37.196492:-080.578360:+0537.90,2018-06-05T21:10:17.6,13.1,4,38
Tue 05 June 2018 17:10:19, Q,353,3,331,3,948.1,37,25.5,10,0,0,586,+37.196492:-080.578360:+0537.90,2018-06-05T21:10:18.6,13.1,4,37
Tue 05 June 2018 17:10:20, Q,347,3.54,325,3.54,948.1,37,25.5,10,0,0,586,+37.196492:-080.578360:+0537.90,2018-06-05T21:10:19.6,13.1,4,36
Tue 05 June 2018 17:10:21, Q,358,3.46,336,3.46,948.1,37,25.5,10,0,0,586,+37.196492:-080.578360:+0537.90,2018-06-05T21:10:20.6,13.1,4,30
Tue 05 June 2018 17:10:22, Q,356,2.84,335,2.84,948.1,37,25.5,10,0,0,586,+37.196492:-080.578360:+0537.90,2018-06-05T21:10:21.6,13.1,4,3C
Tue 05 June 2018 17:10:23, Q,358,2.77,336,2.77,948.1,37,25.5,10,0,0,586,+37.196492:-080.578360:+0537.90,2018-06-05T21:10:22.6,13.1,4,32
Tue 05 June 2018 17:10:24, Q,355,2.48,333,2.48,948.1,37,25.5,10.1,0,0,586,+37.196492:-080.578360:+0537.90,2018-06-05T21:10:23.6,13.1,4,3A
Tue 05 June 2018 17:10:25, Q,3,2.35,341,2.35,948.1,38,25.5,10.1,0,0,586,+37.196492:-080.578360:+0537.90,2018-06-05T21:10:24.6,13.1,4,37
Tue 05 June 2018 17:10:26, Q,1,2.52,339,2.52,948.1,38,25.5,10.2,0,0,586,+37.196492:-080.578360:+0537.90,2018-06-05T21:10:25.6,13.1,4,38
Tue 05 June 2018 17:10:27, Q,4,2.37,342,2.37,948.1,38,25.5,10.1,0,0,586,+37.196492:-080.578360:+0537.90,2018-06-05T21:10:26.6,13.1,4,31
Tue 05 June 2018 17:10:28, Q,353,2.49,331,2.49,948.1,37,25.5,10.1,0,0,585,+37.196492:-080.578360:+0537.90,2018-06-05T21:10:27.6,13.1,4,39
Tue 05 June 2018 17:10:29, Q,350,2.21,328,2.21,948.1,37,25.5,10.1,0,0,585,+37.196492:-080.578360:+0537.90,2018-06-05T21:10:28.6,13.1,4,3D
Tue 05 June 2018 17:10:30, Q,353,2.07,331,2.07,948.1,37,25.5,10.1,0,0,585,+37.196492:-080.578360:+0537.90,2018-06-05T21:10:29.6,13.1,4,37
Tue 05 June 2018 17:10:31, Q,352,2.2,330,2.2,948.1,37,25.5,10.1,0,0,584,+37.196492:-080.578360:+0537.90,2018-06-05T21:10:30.6,13.1,4,3E
Tue 05 June 2018 17:10:32, Q,351,3.03,329,3.03,948.1,37,25.5,10.1,0,0,584,+37.196492:-080.578360:+0537.90,2018-06-05T21:10:31.6,13.1,4,34
Tue 05 June 2018 17:10:33, Q,338,2.22,316,2.22,948.1,37,25.5,10.1,0,0,583,+37.196492:-080.578360:+0537.90,2018-06-05T21:10:32.6,13.1,4,33
Tue 05 June 2018 17:10:34, Q,352,2.63,330,2.63,948.1,37,25.5,10.1,0,0,582,+37.196492:-080.578360:+0537.90,2018-06-05T21:10:33.6,13.1,4,3B
Tue 05 June 2018 17:10:35, Q,347,2.56,325,2.56,948.1,37,25.5,10.1,0,0,582,+37.196492:-080.578360:+0537.90,2018-06-05T21:10:34.6,13.1,4,3C
Tue 05 June 2018 17:10:36, Q,340,2.52,318,2.52,948.1,37,25.5,10.1,0,0,581,+37.196492:-080.578360:+0537.90,2018-06-05T21:10:35.6,13.1,4,37
Tue 05 June 2018 17:10:37, Q,339,2.43,317,2.43,948.1,37,25.5,10.1,0,0,581,+37.196492:-080.578360:+0537.90,2018-06-05T21:10:36.6,13.1,4,35
Tue 05 June 2018 17:10:38, Q,348,2.17,326,2.17,948.1,37,25.5,10.1,0,0,581,+37.196492:-080.578360:+0537.90,2018-06-05T21:10:37.6,13.1,4,30
Tue 05 June 2018 17:10:39, Q,358,2.47,336,2.47,948.1,37,25.5,10.1,0,0,581,+37.196492:-080.578360:+0537.90,2018-06-05T21:10:38.6,13.1,4,3F
Tue 05 June 2018 17:10:40, Q,357,2.41,335,2.41,948.1,37,25.5,10.1,0,0,581,+37.196492:-080.578360:+0537.80,2018-06-05T21:10:39.6,13.1,4,33
Tue 05 June 2018 17:10:41, Q,9,1.97,348,1.97,948.1,37,25.5,10.1,0,0,581,+37.196492:-080.578360:+0537.80,2018-06-05T21:10:40.6,13.1,4,3F
Tue 05 June 2018 17:10:42, Q,358,1.84,336,1.84,948.1,37,25.5,10.1,0,0,581,+37.196492:-080.578360:+0537.80,2018-06-05T21:10:41.6,13.1,4,30
Tue 05 June 2018 17:10:43, Q,338,2.68,316,2.68,948.1,38,25.5,10.2,0,0,581,+37.196492:-080.578360:+0537.80,2018-06-05T21:10:42.6,13.1,4,3B
Tue 05 June 2018 17:10:44, Q,335,2,313,2,948.1,38,25.6,10.2,0,0,581,+37.196492:-080.578360:+0537.80,2018-06-05T21:10:43.6,13.1,4,31
Tue 05 June 2018 17:10:45, Q,333,2.07,311,2.07,948,38,25.6,10.2,0,0,581,+37.196492:-080.578360:+0537.80,2018-06-05T21:10:44.6,13.1,4,33
Tue 05 June 2018 17:10:46, Q,340,2.2,318,2.2,948,38,25.5,10.2,0,0,581,+37.196492:-080.578360:+0537.80,2018-06-05T21:10:45.6,13.1,4,3C
Tue 05 June 2018 17:10:47, Q,343,2.07,321,2.07,948,38,25.5,10.3,0,0,581,+37.196492:-080.578360:+0537.80,2018-06-05T21:10:46.6,13.1,4,37
Tue 05 June 2018 17:10:48, Q,351,1.99,329,1.99,948,38,25.5,10.3,0,0,581,+37.196492:-080.578360:+0537.80,2018-06-05T21:10:47.6,13.1,4,3D
Tue 05 June 2018 17:10:49, Q,351,2.15,329,2.15,948,38,25.6,10.3,0,0,581,+37.196492:-080.578360:+0537.80,2018-06-05T21:10:48.6,13.1,4,31
Tue 05 June 2018 17:10:50, Q,1,2.42,339,2.42,948,38,25.6,10.3,0,0,580,+37.196492:-080.578360:+0537.80,2018-06-05T21:10:49.6,13.1,4,36
Tue 05 June 2018 17:10:51, Q,3,2.57,341,2.57,948,38,25.6,10.3,0,0,580,+37.196492:-080.578360:+0537.80,2018-06-05T21:10:50.6,13.1,4,33
Tue 05 June 2018 17:10:52, Q,353,2.29,331,2.29,948,38,25.6,10.3,0,0,580,+37.196492:-080.578360:+0537.80,2018-06-05T21:10:51.6,13.1,4,33
Tue 05 June 2018 17:10:53, Q,1,2.59,339,2.59,948,38,25.6,10.3,0,0,580,+37.196492:-080.578360:+0537.80,2018-06-05T21:10:52.6,13.1,4,3C
Tue 05 June 2018 17:10:54, Q,352,2.76,330,2.76,948,38,25.6,10.3,0,0,580,+37.196492:-080.578360:+0537.80,2018-06-05T21:10:53.6,13.1,4,31
Tue 05 June 2018 17:10:55, Q,350,2.62,328,2.62,948,38,25.6,10.3,0,0,581,+37.196492:-080.578360:+0537.80,2018-06-05T21:10:54.6,13.1,4,3C
Tue 05 June 2018 17:10:56, Q,0,2.37,339,2.37,948,38,25.6,10.3,0,0,581,+37.196492:-080.578360:+0537.80,2018-06-05T21:10:55.6,13.1,4,3B
Tue 05 June 2018 17:10:57, Q,357,2.37,335,2.37,948,38,25.6,10.3,0,0,580,+37.196492:-080.578360:+0537.80,2018-06-05T21:10:56.6,13.1,4,34
Tue 05 June 2018 17:10:58, Q,351,2.22,329,2.22,948,38,25.6,10.3,0,0,580,+37.196492:-080.578360:+0537.80,2018-06-05T21:10:57.6,13.1,4,3E
Tue 05 June 2018 17:10:59, Q,356,2.33,334,2.33,948,38,25.6,10.3,0,0,581,+37.196492:-080.578360:+0537.80,2018-06-05T21:10:58.6,13.1,4,3B
Tue 05 June 2018 17:11:00, Q,354,2.24,332,2.24,948,38,25.6,10.3,0,0,580,+37.196492:-080.578360:+0537.80,2018-06-05T21:10:59.6,13.1,4,3F
Tue 05 June 2018 17:11:01, Q,344,2.24,322,2.24,948,38,25.6,10.3,0,0,581,+37.196492:-080.578360:+0537.80,2018-06-05T21:11:00.6,13.1,4,33
Tue 05 June 2018 17:11:02, Q,344,2.31,322,2.31,948,38,25.6,10.3,0,0,581,+37.196492:-080.578360:+0537.80,2018-06-05T21:11:01.6,13.1,4,32
Tue 05 June 2018 17:11:03, Q,353,2.29,331,2.29,948,38,25.6,10.3,0,0,581,+37.196492:-080.578360:+0537.80,2018-06-05T21:11:02.6,13.1,4,35
Tue 05 June 2018 17:11:04, Q,352,2.14,330,2.14,948,38,25.6,10.4,0,0,581,+37.196492:-080.578360:+0537.80,2018-06-05T21:11:03.6,13.1,4,33
Tue 05 June 2018 17:11:05, Q,354,3.06,332,3.06,948,38,25.6,10.4,0,0,581,+37.196492:-080.578360:+0537.80,2018-06-05T21:11:04.6,13.1,4,30
Tue 05 June 2018 17:11:06, Q,350,3.4,328,3.4,948,38,25.6,10.4,0,0,581,+37.196492:-080.578360:+0537.80,2018-06-05T21:11:05.6,13.1,4,3E
Tue 05 June 2018 17:11:07, Q,347,3.45,325,3.45,948,38,25.6,10.4,0,0,581,+37.196492:-080.578360:+0537.80,2018-06-05T21:11:06.6,13.1,4,36
Tue 05 June 2018 17:11:08, Q,355,3.39,333,3.39,948,38,25.6,10.4,0,0,581,+37.196492:-080.578360:+0537.80,2018-06-05T21:11:07.6,13.1,4,33
Tue 05 June 2018 17:11:09, Q,353,3.65,331,3.65,948,38,25.6,10.5,0,0,581,+37.196492:-080.578360:+0537.80,2018-06-05T21:11:08.6,13.1,4,39
Tue 05 June 2018 17:11:10, Q,1,3.91,339,3.91,948,38,25.6,10.6,0,0,581,+37.196492:-080.578360:+0537.80,2018-06-05T21:11:09.6,13.1,4,37
Tue 05 June 2018 17:11:11, Q,356,3.42,334,3.42,948,39,25.6,10.6,0,0,581,+37.196492:-080.578360:+0537.80,2018-06-05T21:11:10.6,13.1,4,32
Tue 05 June 2018 17:11:12, Q,350,3.42,328,3.42,948.1,39,25.6,10.7,0,0,581,+37.196492:-080.578360:+0537.80,2018-06-05T21:11:11.6,13.1,4,38
Tue 05 June 2018 17:11:13, Q,353,3.52,331,3.52,948.1,39,25.6,10.7,0,0,581,+37.196492:-080.578360:+0537.80,2018-06-05T21:11:12.6,13.1,4,30
Tue 05 June 2018 17:11:14, Q,0,4.41,338,4.41,948.1,39,25.6,10.7,0,0,581,+37.196492:-080.578360:+0537.80,2018-06-05T21:11:13.6,13.1,4,3D
Tue 05 June 2018 17:11:15, Q,2,4.95,340,4.95,948.1,38,25.6,10.6,0,0,581,+37.196492:-080.578360:+0537.80,2018-06-05T21:11:14.6,13.1,4,37
Tue 05 June 2018 17:11:16, Q,4,4.93,342,4.93,948.1,38,25.6,10.5,0,0,581,+37.196492:-080.578360:+0537.80,2018-06-05T21:11:15.6,13.1,4,31
Tue 05 June 2018 17:11:17, Q,7,5.02,345,5.02,948.1,38,25.7,10.3,0,0,581,+37.196492:-080.578360:+0537.80,2018-06-05T21:11:16.6,13.1,4,31
Tue 05 June 2018 17:11:18, Q,6,4.51,344,4.51,948.1,37,25.6,10.2,0,0,582,+37.196492:-080.578360:+0537.80,2018-06-05T21:11:17.6,13.1,4,3C
Tue 05 June 2018 17:11:19, Q,0,4.63,338,4.63,948.1,37,25.6,10.1,0,0,582,+37.196492:-080.578360:+0537.80,2018-06-05T21:11:18.6,13.1,4,3D
Tue 05 June 2018 17:11:20, Q,1,4.56,339,4.56,948.1,37,25.6,9.9,0,0,582,+37.196492:-080.578360:+0537.80,2018-06-05T21:11:19.6,13.1,4,3C
Tue 05 June 2018 17:11:21, Q,347,4.33,325,4.33,948.1,37,25.6,9.9,0,0,582,+37.196492:-080.578360:+0537.80,2018-06-05T21:11:20.6,13.1,4,3A
Tue 05 June 2018 17:11:22, Q,341,3.56,319,3.56,948.1,37,25.7,9.9,0,0,582,+37.196492:-080.578360:+0537.80,2018-06-05T21:11:21.6,13.1,4,33
Tue 05 June 2018 17:11:23, Q,338,4.1,316,4.1,948.1,37,25.6,9.9,0,0,582,+37.196492:-080.578360:+0537.80,2018-06-05T21:11:22.6,13.1,4,30
Tue 05 June 2018 17:11:24, Q,348,3.87,326,3.87,948.1,37,25.6,9.9,0,0,582,+37.196492:-080.578360:+0537.80,2018-06-05T21:11:23.6,13.1,4,35
Tue 05 June 2018 17:11:25, Q,342,4.32,320,4.32,948.1,37,25.6,10,0,0,582,+37.196492:-080.578360:+0537.80,2018-06-05T21:11:24.6,13.1,4,3F
Tue 05 June 2018 17:11:26, Q,341,3.87,320,3.87,948.1,37,25.6,10,0,0,582,+37.196492:-080.578360:+0537.80,2018-06-05T21:11:25.6,13.1,4,3D
Tue 05 June 2018 17:11:27, Q,347,2.88,325,2.88,948.1,37,25.6,10,0,0,582,+37.196492:-080.578360:+0537.80,2018-06-05T21:11:26.6,13.1,4,3D
Tue 05 June 2018 17:11:28, Q,340,2.76,318,2.76,948.1,37,25.6,10,0,0,582,+37.196492:-080.578360:+0537.80,2018-06-05T21:11:27.6,13.1,4,35
Tue 05 June 2018 17:11:29, Q,332,3.33,310,3.33,948.1,37,25.6,10,0,0,582,+37.196492:-080.578360:+0537.80,2018-06-05T21:11:28.6,13.1,4,37
Tue 05 June 2018 17:11:30, Q,335,3.25,313,3.25,948.1,37,25.6,10,0,0,582,+37.196492:-080.578360:+0537.80,2018-06-05T21:11:29.6,13.1,4,32
Tue 05 June 2018 17:11:31, Q,340,3.07,318,3.07,948.1,37,25.6,10,0,0,581,+37.196492:-080.578360:+0537.80,2018-06-05T21:11:30.6,13.1,4,30
Tue 05 June 2018 17:11:32, Q,332,3.14,310,3.14,948,37,25.6,10,0,0,581,+37.196492:-080.578360:+0537.70,2018-06-05T21:11:31.6,13.1,4,32
Tue 05 June 2018 17:11:33, Q,345,3.95,323,3.95,948,37,25.6,9.9,0,0,581,+37.196492:-080.578360:+0537.70,2018-06-05T21:11:32.6,13.1,4,30
Tue 05 June 2018 17:11:34, Q,355,4.03,333,4.03,948,37,25.6,9.9,0,0,581,+37.196492:-080.578360:+0537.70,2018-06-05T21:11:33.6,13.1,4,31
Tue 05 June 2018 17:11:35, Q,340,4.73,319,4.73,948,37,25.6,9.8,0,0,581,+37.196492:-080.578360:+0537.70,2018-06-05T21:11:34.6,13.1,4,3B
Tue 05 June 2018 17:11:36, Q,1,3.68,340,3.68,948,37,25.6,9.8,0,0,581,+37.196492:-080.578360:+0537.70,2018-06-05T21:11:35.6,13.1,4,30
Tue 05 June 2018 17:11:37, Q,352,3.68,330,3.68,948,37,25.6,9.9,0,0,580,+37.196492:-080.578360:+0537.70,2018-06-05T21:11:36.6,13.1,4,31
Tue 05 June 2018 17:11:38, Q,355,5.71,333,5.71,948,37,25.6,9.9,0,0,580,+37.196492:-080.578360:+0537.70,2018-06-05T21:11:37.6,13.1,4,34
Tue 05 June 2018 17:11:39, Q,349,4.76,327,4.76,948,37,25.6,10,0,0,580,+37.196492:-080.578360:+0537.70,2018-06-05T21:11:38.6,13.1,4,32
Tue 05 June 2018 17:11:40, Q,349,5.48,327,5.48,948,37,25.6,10,0,0,580,+37.196492:-080.578360:+0537.70,2018-06-05T21:11:39.6,13.1,4,33
